EmpID,Attrition,DailyRate,DistanceFromHome,HourlyRate,MonthlyIncome,SalarySlab,MonthlyRate,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
RM297,Yes,230,3,54,1420,Upto 5k,25233,1,No,13,3,0,0,2,0,0,0,0.0
RM302,No,812,10,69,1200,Upto 5k,9724,1,No,12,3,0,0,2,0,0,0,0.0
RM458,Yes,1306,5,69,1878,Upto 5k,8059,1,Yes,14,3,0,0,3,0,0,0,0.0
RM728,No,287,5,73,1051,Upto 5k,13493,1,No,15,3,0,0,2,0,0,0,0.0
RM829,Yes,247,8,80,1904,Upto 5k,13556,1,No,12,3,0,0,0,0,0,0,0.0
RM973,No,1124,1,97,1611,Upto 5k,19305,1,No,15,3,0,0,5,0,0,0,0.0
RM1154,Yes,544,3,70,1569,Upto 5k,18420,1,Yes,12,3,0,0,2,0,0,0,0.0
RM1312,No,1431,14,33,1514,Upto 5k,8018,1,No,16,3,0,0,4,0,0,0,0.0
RM128,Yes,528,22,50,1675,Upto 5k,26820,1,Yes,19,3,0,0,2,0,0,0,0.0
RM150,No,1181,3,79,1483,Upto 5k,16102,1,No,14,3,0,1,3,1,0,0,0.0
RM172,Yes,602,1,100,2325,Upto 5k,20989,0,No,21,4,0,1,5,0,0,0,0.0
RM178,Yes,303,2,47,1102,Upto 5k,9241,1,No,22,4,0,1,3,1,0,1,0.0
RM423,Yes,489,2,52,2564,Upto 5k,18437,1,No,12,3,0,1,3,1,0,0,0.0
RM689,Yes,419,21,37,2121,Upto 5k,9947,1,Yes,13,3,0,1,3,1,0,0,0.0
RM854,No,645,9,54,2552,Upto 5k,7172,1,No,25,4,0,1,4,1,1,0,0.0
RM893,Yes,504,10,96,1859,Upto 5k,6148,1,Yes,25,4,0,1,2,1,1,0,0.0
RM910,No,265,25,57,2994,Upto 5k,21221,1,Yes,12,3,0,1,2,1,0,0,1.0
RM103,Yes,871,6,66,2926,Upto 5k,19783,1,Yes,18,3,0,1,5,1,0,1,0.0
RM488,No,959,1,83,2836,Upto 5k,11757,1,No,13,3,0,1,0,1,0,0,0.0
RM514,Yes,1362,10,32,1009,Upto 5k,26999,1,Yes,11,3,0,1,5,1,0,1,1.0
RM663,Yes,500,2,49,2044,Upto 5k,22052,1,No,13,3,0,2,3,2,2,0,2.0
RM690,Yes,129,4,84,2973,Upto 5k,13008,1,No,19,3,0,1,2,1,0,0,0.0
